Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> init
    AND_BIT         reduce using rule 42 (primary -> CARACTER .)
    OR_BIT          reduce using rule 42 (primary -> CARACTER .)
    XOR_BIT         reduce using rule 42 (primary -> CARACTER .)
    SHIFT_DER       reduce using rule 42 (primary -> CARACTER .)
    SHIFT_IZQ       reduce using rule 42 (primary -> CARACTER .)
    ES_IGUAL        reduce using rule 42 (primary -> CARACTER .)
    NO_IGUAL        reduce using rule 42 (primary -> CARACTER .)
    MAYOR           reduce using rule 42 (primary -> CARACTER .)
    MENOR           reduce using rule 42 (primary -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 42 (primary -> CARACTER .)
    MENOR_IGUAL     reduce using rule 42 (primary -> CARACTER .)
    PUNTO_COMA      reduce using rule 42 (primary -> CARACTER .)
    COR_DER         reduce using rule 42 (primary -> CARACTER .)
    PAR_DER         reduce using rule 42 (primary -> CARACTER .)


state 77

    (43) primary -> DECIMAL .

    SUMA            reduce using rule 43 (primary -> DECIMAL .)
    RESTA           reduce using rule 43 (primary -> DECIMAL .)
    MULT            reduce using rule 43 (primary -> DECIMAL .)
    DIV             reduce using rule 43 (primary -> DECIMAL .)
    MOD             reduce using rule 43 (primary -> DECIMAL .)
    AND             reduce using rule 43 (primary -> DECIMAL .)
    OR              reduce using rule 43 (primary -> DECIMAL .)
    XOR             reduce using rule 43 (primary -> DECIMAL .)
    AND_BIT         reduce using rule 43 (primary -> DECIMAL .)
    OR_BIT          reduce using rule 43 (primary -> DECIMAL .)
    XOR_BIT         reduce using rule 43 (primary -> DECIMAL .)
    SHIFT_DER       reduce using rule 43 (primary -> DECIMAL .)
    SHIFT_IZQ       reduce using rule 43 (primary -> DECIMAL .)
    ES_IGUAL        reduce using rule 43 (primary -> DECIMAL .)
    NO_IGUAL        reduce using rule 43 (primary -> DECIMAL .)
    MAYOR           reduce using rule 43 (primary -> DECIMAL .)
    MENOR           reduce using rule 43 (primary -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 43 (primary -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 43 (primary -> DECIMAL .)
    PUNTO_COMA      reduce using rule 43 (primary -> DECIMAL .)
    COR_DER         reduce using rule 43 (primary -> DECIMAL .)
    PAR_DER         reduce using rule 43 (primary -> DECIMAL .)


state 78

    (69) aritmetic -> RESTA . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 119
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 79

    (70) aritmetic -> ABS . PAR_IZQ data PAR_DER

    PAR_IZQ         shift and go to state 120


state 80

    (74) logical -> NOT . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 121
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 81

    (80) bitxbit -> NOT_BIT . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 122
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 82

    (23) print -> PRINT PAR_IZQ var . PAR_DER

    PAR_DER         shift and go to state 123


state 83

    (24) if -> IF PAR_IZQ condition . PAR_DER goto

    PAR_DER         shift and go to state 124


state 84

    (25) condition -> expression .

    PAR_DER         reduce using rule 25 (condition -> expression .)


state 85

    (26) condition -> var .
    (51) data -> var .

    PAR_DER         reduce using rule 26 (condition -> var .)
    SUMA            reduce using rule 51 (data -> var .)
    RESTA           reduce using rule 51 (data -> var .)
    MULT            reduce using rule 51 (data -> var .)
    DIV             reduce using rule 51 (data -> var .)
    MOD             reduce using rule 51 (data -> var .)
    AND             reduce using rule 51 (data -> var .)
    OR              reduce using rule 51 (data -> var .)
    XOR             reduce using rule 51 (data -> var .)
    AND_BIT         reduce using rule 51 (data -> var .)
    OR_BIT          reduce using rule 51 (data -> var .)
    XOR_BIT         reduce using rule 51 (data -> var .)
    SHIFT_DER       reduce using rule 51 (data -> var .)
    SHIFT_IZQ       reduce using rule 51 (data -> var .)
    ES_IGUAL        reduce using rule 51 (data -> var .)
    NO_IGUAL        reduce using rule 51 (data -> var .)
    MAYOR           reduce using rule 51 (data -> var .)
    MENOR           reduce using rule 51 (data -> var .)
    MAYOR_IGUAL     reduce using rule 51 (data -> var .)
    MENOR_IGUAL     reduce using rule 51 (data -> var .)


state 86

    (64) aritmetic -> data . SUMA data
    (65) aritmetic -> data . RESTA data
    (66) aritmetic -> data . MULT data
    (67) aritmetic -> data . DIV data
    (68) aritmetic -> data . MOD data
    (71) logical -> data . AND data
    (72) logical -> data . OR data
    (73) logical -> data . XOR data
    (75) bitxbit -> data . AND_BIT data
    (76) bitxbit -> data . OR_BIT data
    (77) bitxbit -> data . XOR_BIT data
    (78) bitxbit -> data . SHIFT_DER data
    (79) bitxbit -> data . SHIFT_IZQ data
    (81) ralational -> data . ES_IGUAL data
    (82) ralational -> data . NO_IGUAL data
    (83) ralational -> data . MAYOR data
    (84) ralational -> data . MENOR data
    (85) ralational -> data . MAYOR_IGUAL data
    (86) ralational -> data . MENOR_IGUAL data

    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    XOR             shift and go to state 100
    AND_BIT         shift and go to state 101
    OR_BIT          shift and go to state 102
    XOR_BIT         shift and go to state 103
    SHIFT_DER       shift and go to state 104
    SHIFT_IZQ       shift and go to state 105
    ES_IGUAL        shift and go to state 106
    NO_IGUAL        shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYOR_IGUAL     shift and go to state 110
    MENOR_IGUAL     shift and go to state 111


state 87

    (37) positionsprima -> position . positionsprima
    (37) positionsprima -> . position positionsprima
    (38) positionsprima -> .
    (39) position -> . COR_IZQ cont COR_DER

    IGUAL           reduce using rule 38 (positionsprima -> .)
    PAR_DER         reduce using rule 38 (positionsprima -> .)
    SUMA            reduce using rule 38 (positionsprima -> .)
    RESTA           reduce using rule 38 (positionsprima -> .)
    MULT            reduce using rule 38 (positionsprima -> .)
    DIV             reduce using rule 38 (positionsprima -> .)
    MOD             reduce using rule 38 (positionsprima -> .)
    AND             reduce using rule 38 (positionsprima -> .)
    OR              reduce using rule 38 (positionsprima -> .)
    XOR             reduce using rule 38 (positionsprima -> .)
    AND_BIT         reduce using rule 38 (positionsprima -> .)
    OR_BIT          reduce using rule 38 (positionsprima -> .)
    XOR_BIT         reduce using rule 38 (positionsprima -> .)
    SHIFT_DER       reduce using rule 38 (positionsprima -> .)
    SHIFT_IZQ       reduce using rule 38 (positionsprima -> .)
    ES_IGUAL        reduce using rule 38 (positionsprima -> .)
    NO_IGUAL        reduce using rule 38 (positionsprima -> .)
    MAYOR           reduce using rule 38 (positionsprima -> .)
    MENOR           reduce using rule 38 (positionsprima -> .)
    MAYOR_IGUAL     reduce using rule 38 (positionsprima -> .)
    MENOR_IGUAL     reduce using rule 38 (positionsprima -> .)
    PUNTO_COMA      reduce using rule 38 (positionsprima -> .)
    COR_IZQ         shift and go to state 53

    position                       shift and go to state 87
    positionsprima                 shift and go to state 125

state 88

    (36) positions -> position positionsprima .

    IGUAL           reduce using rule 36 (positions -> position positionsprima .)
    PAR_DER         reduce using rule 36 (positions -> position positionsprima .)
    SUMA            reduce using rule 36 (positions -> position positionsprima .)
    RESTA           reduce using rule 36 (positions -> position positionsprima .)
    MULT            reduce using rule 36 (positions -> position positionsprima .)
    DIV             reduce using rule 36 (positions -> position positionsprima .)
    MOD             reduce using rule 36 (positions -> position positionsprima .)
    AND             reduce using rule 36 (positions -> position positionsprima .)
    OR              reduce using rule 36 (positions -> position positionsprima .)
    XOR             reduce using rule 36 (positions -> position positionsprima .)
    AND_BIT         reduce using rule 36 (positions -> position positionsprima .)
    OR_BIT          reduce using rule 36 (positions -> position positionsprima .)
    XOR_BIT         reduce using rule 36 (positions -> position positionsprima .)
    SHIFT_DER       reduce using rule 36 (positions -> position positionsprima .)
    SHIFT_IZQ       reduce using rule 36 (positions -> position positionsprima .)
    ES_IGUAL        reduce using rule 36 (positions -> position positionsprima .)
    NO_IGUAL        reduce using rule 36 (positions -> position positionsprima .)
    MAYOR           reduce using rule 36 (positions -> position positionsprima .)
    MENOR           reduce using rule 36 (positions -> position positionsprima .)
    MAYOR_IGUAL     reduce using rule 36 (positions -> position positionsprima .)
    MENOR_IGUAL     reduce using rule 36 (positions -> position positionsprima .)
    PUNTO_COMA      reduce using rule 36 (positions -> position positionsprima .)


state 89

    (39) position -> COR_IZQ cont . COR_DER

    COR_DER         shift and go to state 126


state 90

    (52) cont -> primary .

    COR_DER         reduce using rule 52 (cont -> primary .)


state 91

    (53) cont -> register .

    COR_DER         reduce using rule 53 (cont -> register .)


state 92

    (22) unset -> UNSET PAR_IZQ var PAR_DER .

    PUNTO_COMA      reduce using rule 22 (unset -> UNSET PAR_IZQ var PAR_DER .)


state 93

    (64) aritmetic -> data SUMA . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 127
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 94

    (65) aritmetic -> data RESTA . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 128
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 95

    (66) aritmetic -> data MULT . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 129
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 96

    (67) aritmetic -> data DIV . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 130
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 97

    (68) aritmetic -> data MOD . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 131
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 98

    (71) logical -> data AND . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 132
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 99

    (72) logical -> data OR . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 133
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 100

    (73) logical -> data XOR . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 134
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 101

    (75) bitxbit -> data AND_BIT . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 135
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 102

    (76) bitxbit -> data OR_BIT . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 136
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 103

    (77) bitxbit -> data XOR_BIT . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 137
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 104

    (78) bitxbit -> data SHIFT_DER . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 138
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 105

    (79) bitxbit -> data SHIFT_IZQ . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 139
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 106

    (81) ralational -> data ES_IGUAL . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 140
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 107

    (82) ralational -> data NO_IGUAL . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 141
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 108

    (83) ralational -> data MAYOR . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 142
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 109

    (84) ralational -> data MENOR . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 143
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 110

    (85) ralational -> data MAYOR_IGUAL . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 144
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 111

    (86) ralational -> data MENOR_IGUAL . data
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 145
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 112

    (54) array -> ARRAY PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 146


state 113

